flex_myobrick_pwm,extend_myobrick_pwm,current_angle,current_angular_velocity,current_angular_acceleration,desired_angle,desired_angular_velocity,desired_angular_acceleration
5.5,-1.0,38.93209457397461,0.02329094521701336,2.1378490924835205,38.93983459472656,0.003893207758665085,-0.01024528406560421
2.5,-1.0,38.923160552978516,0.04562566429376602,2.0825247764587402,38.957000732421875,-0.03886377811431885,-2.097551107406616
5.5,-1.0,38.950687408447266,-0.02335924655199051,-2.1412642002105713,38.93209457397461,0.02329094521701336,2.1378490924835205
5.5,-1.0,38.9924201965332,-0.34738340973854065,-1.3305208683013916,38.98537063598633,-0.10982944071292877,-1.9213322401046753
2.5,-1.0,39.00248718261719,0.06693585216999054,-2.3659775257110596,39.058494567871094,0.14684906601905823,-0.36814719438552856
-1.0,4.5,39.044891357421875,-0.03886377811431885,0.09698868542909622,39.210933685302734,1.0838143825531006,8.275457382202148
5.5,-1.0,39.07591247558594,-0.11638642102479935,0.29096606373786926,38.9924201965332,-0.34738340973854065,-1.3305208683013916
5.5,-1.0,39.1329231262207,-0.47886455059051514,1.1973321437835693,39.09832763671875,0.047333210706710815,2.0818417072296143
-1.0,4.5,39.210933685302734,1.0838143825531006,8.275457382202148,40.91059112548828,6.063432216644287,11.210389137268066
-1.0,3.5,39.34750747680664,0.08346491307020187,6.382128715515137,41.81731033325195,9.509535789489746,15.77773666381836
5.5,-1.0,39.365020751953125,-0.8391570448875427,-0.09767170250415802,39.1329231262207,-0.47886455059051514,1.1973321437835693
3.5,-1.0,39.39897537231445,-0.26507964730262756,-1.5361095666885376,39.40585708618164,0.157094344496727,1.8024868965148926
3.5,-1.0,39.40585708618164,0.157094344496727,1.8024868965148926,39.465362548828125,0.2282649278640747,1.6290000677108765
-1.0,6.5,39.39994430541992,-0.047743022441864014,2.315434217453003,39.7292594909668,2.2050583362579346,16.45870590209961
8.0,-1.0,39.467987060546875,0.0017758491449058056,2.191124677658081,39.39897537231445,-0.26507964730262756,-1.5361095666885376
8.0,-1.0,39.53166961669922,-0.15743586421012878,2.587958574295044,39.49745178222656,-0.29144418239593506,-3.6643965244293213
-1.0,3.5,39.5518684387207,-1.526069164276123,8.20920467376709,39.34750747680664,0.08346491307020187,6.382128715515137
5.5,-1.0,39.59158706665039,-0.9662668704986572,-1.9787057638168335,39.365020751953125,-0.8391570448875427,-0.09767170250415802
8.0,-1.0,39.63474655151367,-0.19520680606365204,0.4904075860977173,39.53166961669922,-0.15743586421012878,2.587958574295044
7.0,-1.0,39.644649505615234,-0.00020490567840170115,0.0013660378754138947,39.64107131958008,-0.21112114191055298,-3.867253065109253
7.0,-1.0,39.64107131958008,-0.21112114191055298,-3.867253065109253,39.65788650512695,0.18639586865901947,3.927358865737915
7.0,-1.0,39.67228317260742,-0.06939472258090973,0.17348679900169373,39.644649505615234,-0.00020490567840170115,0.0013660378754138947
7.0,-1.0,39.749114990234375,-0.261527955532074,0.653649091720581,39.74824905395508,-0.039683397859334946,0.09972076117992401
3.0,3.0,39.7440071105957,0.19063058495521545,1.7205246686935425,39.7812385559082,0.09760340303182602,-0.24588680267333984
-1.0,6.5,39.7292594909668,2.2050583362579346,16.45870590209961,42.83317184448242,10.485433578491211,13.337310791015625
3.0,3.0,39.77277755737305,-0.32054078578948975,-1.3954076766967773,39.7440071105957,0.19063058495521545,1.7205246686935425
3.0,3.0,39.7812385559082,0.09760340303182602,-0.24588680267333984,39.830894470214844,0.19343096017837524,1.7157435417175293
9.5,-1.0,39.882320404052734,-0.5944313406944275,-2.907611608505249,39.59158706665039,-0.9662668704986572,-1.9787057638168335
7.5,-1.0,39.87385559082031,-0.13373510539531708,4.730588912963867,39.77277755737305,-0.32054078578948975,-1.3954076766967773
7.5,-1.0,40.001766204833984,-0.6735249757766724,1.6836416721343994,39.87385559082031,-0.13373510539531708,4.730588912963867
5.5,-1.0,40.010284423828125,-0.03531207889318466,2.2874302864074707,39.97173309326172,-0.15873359143733978,0.39820003509521484
7.0,-1.0,40.11994171142578,0.1299102008342743,1.873520851135254,40.010284423828125,-0.03531207889318466,2.2874302864074707
7.0,-1.0,40.14407730102539,-0.15026415884494781,-4.018200397491455,40.119873046875,-0.08961208164691925,0.22266416251659393
6.0,-1.0,40.16204071044922,-0.19507020711898804,-3.9068682193756104,40.14407730102539,-0.15026415884494781,-4.018200397491455
6.0,-1.0,40.203453063964844,-0.07888868451118469,2.393298387527466,40.16204071044922,-0.19507020711898804,-3.9068682193756104
7.5,-1.0,40.36808776855469,-1.1496574878692627,0.6761887073516846,40.001766204833984,-0.6735249757766724,1.6836416721343994
6.5,-1.0,40.360130310058594,-0.9099177718162537,0.0778641551733017,40.203453063964844,-0.07888868451118469,2.393298387527466
9.0,-1.0,40.522369384765625,-3.5130395889282227,6.5829362869262695,39.5518684387207,-1.526069164276123,8.20920467376709
3.0,3.0,40.52002716064453,-0.21105284988880157,-1.6686152219772339,40.50693130493164,-0.1785411387681961,-3.9498984813690186
-1.0,8.0,40.53533172607422,0.18987925350666046,3.9177966117858887,41.13865661621094,3.735635280609131,19.22698211669922
-1.0,5.0,40.52436447143555,1.3162457942962646,16.48534393310547,42.660308837890625,7.18201208114624,8.41069507598877
6.5,-1.0,40.61366653442383,-0.8846461176872253,2.2129812240600586,40.360130310058594,-0.9099177718162537,0.0778641551733017
3.0,3.0,40.5579948425293,-0.08653849363327026,0.21515095233917236,40.52002716064453,-0.21105284988880157,-1.6686152219772339
3.0,3.0,40.590965270996094,-0.6083649396896362,-5.072781562805176,40.5579948425293,-0.08653849363327026,0.21515095233917236
7.5,-1.0,40.7789192199707,-2.396371841430664,-0.5996906161308289,40.36808776855469,-1.1496574878692627,0.6761887073516846
3.0,3.0,40.76176834106445,-0.5957291126251221,1.4903472661972046,40.590965270996094,-0.6083649396896362,-5.072781562805176
-1.0,4.5,40.91059112548828,6.063432216644287,11.210389137268066,43.90388107299805,8.02827262878418,4.09743070602417
6.5,-1.0,41.101806640625,-1.6658148765563965,1.9670944213867188,40.61366653442383,-0.8846461176872253,2.2129812240600586
3.0,3.0,41.10529327392578,-1.6743525266647339,1.9896341562271118,40.76176834106445,-0.5957291126251221,1.4903472661972046
-1.0,8.0,41.13865661621094,3.735635280609131,19.22698211669922,43.64458465576172,10.43420696258545,17.856163024902344
-1.0,4.0,41.37302780151367,-0.3660981357097626,0.9152453541755676,41.54388427734375,1.4038771390914917,7.476325035095215
5.0,-1.0,41.534690856933594,-0.5506498217582703,-0.8209887146949768,41.37302780151367,-0.3660981357097626,0.9152453541755676
-1.0,8.0,41.52204132080078,-0.9582072496414185,0.20012454688549042,41.87083435058594,3.003507375717163,16.662246704101562
-1.0,4.0,41.54388427734375,1.4038771390914917,7.476325035095215,42.49785232543945,4.072705268859863,9.594367027282715
3.0,3.0,41.694217681884766,-3.1468729972839355,5.667690753936768,41.10529327392578,-1.6743525266647339,1.9896341562271118
5.0,-1.0,41.7171745300293,-1.0067698955535889,2.5189738273620605,41.534690856933594,-0.5506498217582703,-0.8209887146949768
9.0,-1.0,41.83419418334961,-6.572622776031494,12.03957462310791,40.522369384765625,-3.5130395889282227,6.5829362869262695
-1.0,3.5,41.81731033325195,9.509535789489746,15.77773666381836,44.71490478515625,9.516502380371094,-4.016834259033203
7.5,-1.0,41.85986328125,-4.219758987426758,6.157415390014648,40.7789192199707,-2.396371841430664,-0.5996906161308289
6.5,-1.0,41.907047271728516,-3.0195584297180176,3.152815341949463,41.101806640625,-1.6658148765563965,1.9670944213867188
5.5,-1.0,41.891944885253906,-1.4438337087631226,1.4118001461029053,41.52204132080078,-0.9582072496414185,0.20012454688549042
-1.0,8.0,41.87083435058594,3.003507375717163,16.662246704101562,44.15025329589844,9.60966682434082,19.918880462646484
5.0,-1.0,42.19329833984375,-1.5380220413208008,1.6460756063461304,41.7171745300293,-1.0067698955535889,2.5189738273620605
6.5,-1.0,42.28599166870117,-4.626223564147949,4.971694469451904,41.13304901123047,-2.183065176010132,3.2614152431488037
5.5,-1.0,42.370994567871094,-1.7624620199203491,8.801382064819336,41.891944885253906,-1.4438337087631226,1.4118001461029053
-1.0,4.0,42.49785232543945,4.072705268859863,9.594367027282715,44.55669021606445,5.2978363037109375,-2.255328416824341
-1.0,5.0,42.660308837890625,7.18201208114624,8.41069507598877,45.25057601928711,9.056283950805664,5.92382287979126
6.5,-1.0,42.84949493408203,-3.398224115371704,6.298117637634277,41.907047271728516,-3.0195584297180176,3.152815341949463
-1.0,6.5,42.83317184448242,10.485433578491211,13.337310791015625,46.63284683227539,13.510797500610352,5.773559093475342
5.0,-1.0,42.979774475097656,-2.405456066131592,3.8167097568511963,42.19329833984375,-1.5380220413208008,1.6460756063461304
3.0,3.0,43.40277099609375,-7.198267936706543,22.39072608947754,41.694217681884766,-3.1468729972839355,5.667690753936768
5.5,-1.0,43.3624382019043,-3.1424334049224854,5.659494876861572,42.370994567871094,-1.7624620199203491,8.801382064819336
-1.0,8.0,43.64458465576172,10.43420696258545,17.856163024902344,49.230377197265625,15.366491317749023,5.530404090881348
5.0,-1.0,43.781497955322266,-2.8716163635253906,2.786034107208252,42.979774475097656,-2.405456066131592,3.8167097568511963
-1.0,4.5,43.90388107299805,8.02827262878418,4.09743070602417,46.314781188964844,8.153470039367676,3.7859737873077393
7.5,-1.0,43.9825439453125,-7.5489983558654785,7.886819362640381,41.85986328125,-4.219758987426758,6.157415390014648
3.0,3.0,44.15025329589844,9.60966682434082,19.918880462646484,48.245426177978516,7.94111967086792,-19.853994369506836
6.5,-1.0,44.4393196105957,-4.516325950622559,2.499849319458008,42.84949493408203,-3.398224115371704,6.298117637634277
5.5,-1.0,44.44512939453125,-4.091419696807861,3.637075662612915,43.3624382019043,-3.1424334049224854,5.659494876861572
-1.0,4.0,44.55669021606445,5.2978363037109375,-2.255328416824341,45.15628433227539,5.995949745178223,6.981136322021484
6.0,-1.0,44.68546676635742,-8.427701950073242,14.47658634185791,42.28599166870117,-4.626223564147949,4.971694469451904
-1.0,3.5,44.71490478515625,9.516502380371094,-4.016834259033203,47.659664154052734,6.329331398010254,-4.836456775665283
-1.0,3.5,44.809207916259766,0.4915687143802643,16.34600830078125,45.89551544189453,3.708656072616577,3.911649227142334
5.0,-1.0,45.027950286865234,-3.5708229541778564,0.13728679716587067,43.781497955322266,-2.8716163635253906,2.786034107208252
-1.0,4.0,45.15628433227539,5.995949745178223,6.981136322021484,48.727413177490234,5.857228755950928,-3.655517339706421
9.0,-1.0,45.26400375366211,-12.730242729187012,12.05050277709961,41.83419418334961,-6.572622776031494,12.03957462310791
-1.0,5.0,45.25057601928711,9.056283950805664,5.92382287979126,48.89875030517578,9.164201736450195,1.257437825202942
-1.0,3.5,45.772674560546875,-8.508981704711914,25.665802001953125,44.809207916259766,0.4915687143802643,16.34600830078125
5.5,-1.0,45.875511169433594,-5.030502796173096,3.787339925765991,44.4393196105957,-4.516325950622559,2.499849319458008
-1.0,3.5,45.89551544189453,3.708656072616577,3.911649227142334,47.12285232543945,4.155692100524902,0.5949094891548157
5.0,-1.0,46.12563705444336,-3.4588077068328857,4.24906063079834,45.027950286865234,-3.5708229541778564,0.13728679716587067
3.0,3.0,46.20207595825195,-12.438867568969727,9.124449729919434,43.40277099609375,-7.198267936706543,22.39072608947754
5.5,-1.0,46.267086029052734,-5.130701541900635,6.2318644523620605,44.44512939453125,-4.091419696807861,3.637075662612915
-1.0,4.5,46.314781188964844,8.153470039367676,3.7859737873077393,48.674869537353516,7.746595859527588,-1.787460446357727
7.5,-1.0,46.48158645629883,-9.402029037475586,1.5333775281906128,43.9825439453125,-7.5489983558654785,7.886819362640381
-1.0,6.5,46.63284683227539,13.510797500610352,5.773559093475342,52.17549133300781,13.936386108398438,-1.8803510665893555
-1.0,3.5,47.12285232543945,4.155692100524902,0.5949094891548157,48.9976921081543,4.96192741394043,0.7786415815353394
6.0,-1.0,47.59638214111328,-11.09072494506836,5.751019477844238,44.68546676635742,-8.427701950073242,14.47658634185791
5.0,-1.0,47.737972259521484,-4.413053512573242,0.04781132563948631,46.12563705444336,-3.4588077068328857,4.24906063079834
-1.0,3.5,47.659664154052734,6.329331398010254,-4.836456775665283,49.26359176635742,4.956395149230957,-3.5995097160339355
5.5,-1.0,48.0068359375,-5.744598865509033,3.3734304904937744,45.875511169433594,-5.030502796173096,3.787339925765991
3.0,3.0,48.245426177978516,7.94111967086792,-19.853994369506836,49.792022705078125,3.8549587726593018,-14.030574798583984
5.5,-1.0,48.61677169799805,-6.829984188079834,3.8925247192382812,46.267086029052734,-5.130701541900635,6.2318644523620605
-1.0,4.0,48.727413177490234,5.857228755950928,-3.655517339706421,50.54362869262695,5.930858135223389,-3.8412983417510986
3.0,3.0,48.674869537353516,7.746595859527588,-1.787460446357727,51.004722595214844,7.854580879211426,0.14138491451740265
-1.0,5.0,48.89875030517578,9.164201736450195,1.257437825202942,51.703636169433594,9.403053283691406,-1.5340604782104492
-1.0,3.5,48.9976921081543,4.96192741394043,0.7786415815353394,50.34101104736328,4.460113525390625,-0.16119246184825897
-1.0,3.5,49.11557388305664,-14.449196815490723,5.359649658203125,45.772674560546875,-8.508981704711914,25.665802001953125
-1.0,8.0,49.230377197265625,15.366491317749023,5.530404090881348,54.275291442871094,17.036334991455078,1.3551095724105835
-1.0,3.5,49.26359176635742,4.956395149230957,-3.5995097160339355,51.142822265625,4.652861595153809,-0.6440868377685547
5.0,-1.0,49.56148147583008,-4.3575239181518555,2.1057472229003906,47.737972259521484,-4.413053512573242,0.04781132563948631
3.0,3.0,49.792022705078125,3.8549587726593018,-14.030574798583984,50.76060485839844,1.8728379011154175,-2.48345685005188
7.5,-1.0,50.284759521484375,-9.022542953491211,-8.206472396850586,46.48158645629883,-9.402029037475586,1.5333775281906128
-1.0,3.5,50.34101104736328,4.460113525390625,-0.16119246184825897,52.13692092895508,4.584354877471924,-0.47469815611839294
5.5,-1.0,50.42219543457031,-6.729238986968994,-0.7561019659042358,48.0068359375,-5.744598865509033,3.3734304904937744
-1.0,4.0,50.54362869262695,5.930858135223389,-3.8412983417510986,52.91518020629883,6.154546737670898,4.390445709228516
5.5,-1.0,50.81423568725586,-8.148825645446777,4.991502285003662,48.61677169799805,-6.829984188079834,3.8925247192382812
3.0,3.0,50.76060485839844,1.8728379011154175,-2.48345685005188,51.180419921875,0.823447585105896,-2.057935953140259
5.0,-1.0,50.937164306640625,-4.7207536697387695,0.8155245780944824,49.56148147583008,-4.3575239181518555,2.1057472229003906
3.0,3.0,51.004722595214844,7.854580879211426,0.14138491451740265,54.41168975830078,4.830104827880859,-14.274412155151367
9.0,-1.0,51.091793060302734,-17.192201614379883,1.23284912109375,45.26400375366211,-12.730242729187012,12.05050277709961
-1.0,3.5,51.142822265625,4.652861595153809,-0.6440868377685547,52.961612701416016,4.500343322753906,-0.26432833075523376
3.0,3.0,51.180419921875,0.823447585105896,-2.057935953140259,51.309505462646484,0.2809256911277771,-0.703509509563446
3.0,3.0,51.309505462646484,0.2809256911277771,-0.703509509563446,51.40751266479492,0.2557222843170166,-0.6399887204170227
3.0,3.0,51.40751266479492,0.2557222843170166,-0.6399887204170227,51.43980407714844,-0.044942643493413925,-2.083890676498413
3.0,3.0,51.43021011352539,-0.02069547399878502,0.05327547714114189,51.45778274536133,0.1300467997789383,-0.32443398237228394
9.0,-1.0,51.547359466552734,-13.27761459350586,-8.554811477661133,46.20207595825195,-12.438867568969727,9.124449729919434
3.0,3.0,51.45778274536133,0.1300467997789383,-0.32443398237228394,51.43796920776367,-0.4798890948295593,-5.393117427825928
3.0,3.0,51.46403121948242,0.3339962363243103,1.361256718635559,51.471580505371094,-0.12430944293737411,-4.084453105926514
-1.0,3.5,51.488956451416016,0.4915004074573517,7.562385559082031,52.213932037353516,2.6341307163238525,6.596596717834473
-1.0,5.0,51.703636169433594,9.403053283691406,-1.5340604782104492,55.423458099365234,9.112223625183105,-3.0046002864837646
-1.0,3.5,52.13692092895508,4.584354877471924,-0.47469815611839294,53.48112487792969,4.519946098327637,-0.314188688993454
-1.0,9.5,52.213932037353516,2.6341307163238525,6.596596717834473,54.23088073730469,7.040149211883545,15.361095428466797
-1.0,6.5,52.17549133300781,13.936386108398438,-1.8803510665893555,56.472957611083984,14.39879035949707,1.3585246801376343
7.5,-1.0,52.31814193725586,-12.567752838134766,0.657747209072113,47.59638214111328,-11.09072494506836,5.751019477844238
5.5,-1.0,52.43840026855469,-6.935715675354004,1.9595812559127808,50.42219543457031,-6.729238986968994,-0.7561019659042358
5.0,-1.0,52.883056640625,-4.5319671630859375,4.736736297607422,50.937164306640625,-4.7207536697387695,0.8155245780944824
-1.0,4.0,52.91518020629883,6.154546737670898,4.390445709228516,54.757789611816406,5.942332744598389,-3.8720343112945557
-1.0,3.5,52.961612701416016,4.500343322753906,-0.26432833075523376,54.20077896118164,4.2588276863098145,2.5367321968078613
7.5,-1.0,53.41859817504883,-4.9918437004089355,-11.688502311706543,50.284759521484375,-9.022542953491211,-8.206472396850586
7.5,-1.0,53.48112487792969,4.519946098327637,-0.314188688993454,54.49229049682617,0.23393398523330688,-13.772393226623535
-1.0,3.5,54.20077896118164,4.2588276863098145,2.5367321968078613,55.836666107177734,3.904340982437134,-0.9726189374923706
7.0,-1.0,54.23088073730469,7.040149211883545,15.361095428466797,56.12257766723633,4.068470478057861,-23.355148315429688
5.5,-1.0,54.25048828125,-9.268839836120605,1.2007472515106201,50.81423568725586,-8.148825645446777,4.991502285003662
-1.0,8.0,54.275291442871094,17.036334991455078,1.3551095724105835,61.46577072143555,17.956703186035156,-3.142911434173584
-1.0,5.0,54.41168975830078,4.830104827880859,-14.274412155151367,55.72268295288086,3.090728998184204,-1.1365435123443604
7.5,-1.0,54.49229049682617,0.23393398523330688,-13.772393226623535,53.41859817504883,-4.9918437004089355,-11.688502311706543
5.0,-1.0,54.83815383911133,-5.4644927978515625,-3.9177966117858887,52.883056640625,-4.5319671630859375,4.736736297607422
-1.0,4.0,54.757789611816406,5.942332744598389,-3.8720343112945557,57.68993377685547,5.863239288330078,0.7260491251945496
8.5,-1.0,55.20245361328125,-16.04302215576172,-1.6371963024139404,49.11557388305664,-14.449196815490723,5.359649658203125
5.5,-1.0,55.37849426269531,-8.133662223815918,4.952569961547852,52.43840026855469,-6.935715675354004,1.9595812559127808
-1.0,5.0,55.423458099365234,9.112223625183105,-3.0046002864837646,59.031742095947266,8.880850791931152,-2.425058603286743
-1.0,5.0,55.72268295288086,3.090728998184204,-1.1365435123443604,57.056556701660156,4.809955596923828,3.3577210903167725
3.0,3.0,55.836666107177734,3.904340982437134,-0.9726189374923706,56.84490966796875,2.7021594047546387,-6.757106304168701
7.5,-1.0,56.13181686401367,-13.312926292419434,0.32511699199676514,52.31814193725586,-12.567752838134766,0.657747209072113
-1.0,9.5,56.12257766723633,4.068470478057861,-23.355148315429688,56.78883361816406,3.5017013549804688,19.808914184570312
9.0,-1.0,56.289527893066406,-17.881914138793945,-1.4363887310028076,51.091793060302734,-17.192201614379883,1.23284912109375
9.0,-1.0,56.33114242553711,-8.537668228149414,-11.613370895385742,51.547359466552734,-13.27761459350586,-8.554811477661133
-1.0,6.5,56.472957611083984,14.39879035949707,1.3585246801376343,62.12265396118164,14.117249488830566,2.061009645462036
-1.0,6.0,56.84490966796875,2.7021594047546387,-6.757106304168701,57.751529693603516,3.2921512126922607,13.742341041564941
-1.0,9.5,56.78883361816406,3.5017013549804688,19.808914184570312,59.015716552734375,9.140603065490723,14.50424861907959
5.0,-1.0,56.9395751953125,-5.225026607513428,-2.319873809814453,54.83815383911133,-5.4644927978515625,-3.9177966117858887
6.5,-1.0,57.09208679199219,-9.561274528503418,-4.66331148147583,54.25048828125,-9.268839836120605,1.2007472515106201
